Ordem,Nome Escola,Matrículas Educacenso  2023,Matrículas Educacenso  2024,Percentual de declaração (%),Diferença (2024-2023)
1,CENTRO MUNICIPAL DE EDUCACAO INFANTIL ABDIAS NASCIMENTO,249,223,"89,558",-26
2,CENTRO MUNICIPAL DE EDUCACAO INFANTIL ABRIGO DO SALVADOR,154,160,"103,896",6
3,CENTRO MUNICIPAL DE EDUCACAO INFANTIL ALMIR OLIVEIRA,268,252,"94,03",-16
4,CENTRO MUNICIPAL DE EDUCACAO INFANTIL ALVARO BAHIA,74,76,"102,703",2
5,CENTRO MUNICIPAL DE EDUCACAO INFANTIL ALVARO DA FRANCA ROCHA,222,219,"98,649",-3
6,CENTRO MUNICIPAL DE EDUCACAO INFANTIL ANGELINA ROCHA DE ASSIS,232,256,"110,345",24
7,CENTRO MUNICIPAL DE EDUCACAO INFANTIL ANIVAL RAZONI FIGUEIREDO,79,59,"74,684",-20
8,CENTRO MUNICIPAL DE EDUCACAO INFANTIL ARLETE MAGALHAES,97,97,100,0
9,CENTRO MUNICIPAL DE EDUCACAO INFANTIL ASSOCIACAO CRISTA FEMININA,92,92,100,0
10,CENTRO MUNICIPAL DE EDUCACAO INFANTIL BARONESA DE SAUIPE,135,189,140,54
11,CENTRO MUNICIPAL DE EDUCACAO INFANTIL CALABAR,246,198,"80,488",-48
12,CENTRO MUNICIPAL DE EDUCACAO INFANTIL CANTINHO DAS CRIANCAS,227,218,"96,035",-9
13,CENTRO MUNICIPAL DE EDUCACAO INFANTIL CASA DA CRIANCA DO BOM JUA,132,133,"100,758",1
14,CENTRO MUNICIPAL DE EDUCACAO INFANTIL CASTRO ALVES,215,223,"103,721",8
15,CENTRO MUNICIPAL DE EDUCACAO INFANTIL CECY ANDRADE,152,140,"92,105",-12
16,CENTRO MUNICIPAL DE EDUCACAO INFANTIL CRECHE VOVO ZEZINHO,153,122,"79,739",-31
17,CENTRO MUNICIPAL DE EDUCACAO INFANTIL CSU DE PERNAMBUES,156,0,,-156
18,CENTRO MUNICIPAL DE EDUCACAO INFANTIL CSU JOAO PAULO I,305,262,"85,902",-43
19,CENTRO MUNICIPAL DE EDUCACAO INFANTIL CSU MAJOR COSME DE FARIAS,128,227,"177,344",99
20,CENTRO MUNICIPAL DE EDUCACAO INFANTIL DA SANTA MONICA,160,158,"98,75",-2
21,CENTRO MUNICIPAL DE EDUCACAO INFANTIL DALIA DE MENEZES,158,138,"87,342",-20
22,CENTRO MUNICIPAL DE EDUCACAO INFANTIL DE AMARALINA,191,187,"97,906",-4
23,CENTRO MUNICIPAL DE EDUCACAO INFANTIL DEPUTADO LOURIVAL EVANGELISTA COSTA,226,220,"97,345",-6
24,CENTRO MUNICIPAL DE EDUCACAO INFANTIL DR AUGUSTO LOPES PONTES,127,127,100,0
25,CENTRO MUNICIPAL DE EDUCACAO INFANTIL DRº ELIEZER AUDIFACE,48,0,,-48
26,CENTRO MUNICIPAL DE EDUCACAO INFANTIL EDIVALDO MACHADO BOAVENTURA,121,132,"109,091",11
27,CENTRO MUNICIPAL DE EDUCACAO INFANTIL EDUARDO FREITAS,114,132,"115,789",18
28,CENTRO MUNICIPAL DE EDUCACAO INFANTIL EDUCAR E VIVER,175,192,"109,714",17
29,CENTRO MUNICIPAL DE EDUCACAO INFANTIL EPIFANIA SILVA,65,55,"84,615",-10
30,CENTRO MUNICIPAL DE EDUCACAO INFANTIL FRUTO DO AMANHA,118,136,"115,254",18
31,CENTRO MUNICIPAL DE EDUCACAO INFANTIL GEORGIA MARIA BARRADAS CARNEIRO,121,112,"92,562",-9
32,CENTRO MUNICIPAL DE EDUCACAO INFANTIL HELCIO TRIGUEIRO,123,126,"102,439",3
33,CENTRO MUNICIPAL DE EDUCACAO INFANTIL HELIO VIANNA,174,157,"90,23",-17
34,CENTRO MUNICIPAL DE EDUCACAO INFANTIL HOSANNAH DE OLIVEIRA,166,139,"83,735",-27
35,CENTRO MUNICIPAL DE EDUCACAO INFANTIL IACY VAZ FAGUNDES,203,170,"83,744",-33
36,CENTRO MUNICIPAL DE EDUCACAO INFANTIL IEDA BARRADAS CARNEIRO,144,127,"88,194",-17
37,CENTRO MUNICIPAL DE EDUCACAO INFANTIL IRMA SHEILA,232,226,"97,414",-6
38,CENTRO MUNICIPAL DE EDUCACAO INFANTIL JARDIM BRASILIA,130,0,,-130
39,CENTRO MUNICIPAL DE EDUCACAO INFANTIL JOAQUIM SANTOS,117,108,"92,308",-9
40,CENTRO MUNICIPAL DE EDUCACAO INFANTIL JOSE ADEODATO DE SOUZA FILHO,176,166,"94,318",-10
41,CENTRO MUNICIPAL DE EDUCACAO INFANTIL JOSE DA SILVA TAVARES,103,92,"89,32",-11
42,CENTRO MUNICIPAL DE EDUCACAO INFANTIL JOSE MARIA DE MAGALHAES NETO,189,195,"103,175",6
43,CENTRO MUNICIPAL DE EDUCACAO INFANTIL JOSE RENATO MONTEIRO LOBATO,272,241,"88,603",-31
44,CENTRO MUNICIPAL DE EDUCACAO INFANTIL LINDAURA ANDRADE MENDONCA,203,204,"100,493",1
45,CENTRO MUNICIPAL DE EDUCACAO INFANTIL LUIS EDUARDO MAGALHAES,234,265,"113,248",31
46,CENTRO MUNICIPAL DE EDUCACAO INFANTIL MARIA DA CONCEICAO COSTA,281,279,"99,288",-2
47,CENTRO MUNICIPAL DE EDUCACAO INFANTIL MARIO ALTENFELDER,938,933,"99,467",-5
48,CENTRO MUNICIPAL DE EDUCACAO INFANTIL MOSA BERBERT,168,175,"104,167",7
49,CENTRO MUNICIPAL DE EDUCACAO INFANTIL MUNDO FELIZ,110,116,"105,455",6
50,CENTRO MUNICIPAL DE EDUCACAO INFANTIL MURILO CELESTINO COSTA,0,169,,169
51,CENTRO MUNICIPAL DE EDUCACAO INFANTIL NOSSA LUTA,196,331,"168,878",135
52,CENTRO MUNICIPAL DE EDUCACAO INFANTIL NOSSA SENHORA DA VITORIA,128,134,"104,688",6
53,CENTRO MUNICIPAL DE EDUCACAO INFANTIL NOSSA SENHORA DAS GRACAS,176,262,"148,864",86
